Fecha,Anio,Sembrada,Cosechada,Rendimiento,Mes_Sin,Mes_Cos
1996-01-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.75,0.9330127018922194
1996-02-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.9330127018922192,0.75
1996-03-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,1.0,0.5
1996-04-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.9330127018922194,0.2500000000000001
1996-05-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.75,0.0669872981077806
1996-06-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.5000000000000001,0.0
1996-07-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.2500000000000001,0.0669872981077805
1996-08-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.0669872981077807,0.2499999999999997
1996-09-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.0,0.4999999999999999
1996-10-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.0669872981077807,0.75
1996-11-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.2499999999999997,0.9330127018922192
1996-12-01,0.0,0.1703853637589195,0.0934482653780491,0.8284131057532977,0.4999999999999999,1.0
1997-01-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.75,0.9330127018922194
1997-02-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.9330127018922192,0.75
1997-03-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,1.0,0.5
1997-04-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.9330127018922194,0.2500000000000001
1997-05-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.75,0.0669872981077806
1997-06-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.5000000000000001,0.0
1997-07-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.2500000000000001,0.0669872981077805
1997-08-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.0669872981077807,0.2499999999999997
1997-09-01,0.0357142857142918,0.0666996657797471,0.0946859456496077,1.0000000000000002,0.0,0.4999999999999999
